------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  643 |  1         cw.s    411 | Empty       | 11 |         |    0 | 00/12F4               | doand2                                 ; AND bitmap1 and bitmap2 memory areas
  644 |  1         cw.s    412 | Code        | 11 |         |    2 | 00/12F4 : A9 00       |                 lda     #<{$2000}      ; set bitamp1 address in ptr1
  645 |  1         cw.s    413 | Code        | 11 |         |    2 | 00/12F6 : 85 06       |                 sta     {$06}          
  646 |  1         cw.s    414 | Code        | 11 |         |    2 | 00/12F8 : A9 20       |                 lda     #>{$2000}      
  647 |  1         cw.s    415 | Code        | 11 |         |    2 | 00/12FA : 85 07       |                 sta     {$06}+1        
  648 |  1         cw.s    416 | Code        | 11 |         |    2 | 00/12FC : A9 00       |                 lda     #<{$4000}      ; set bitamp2 address in ptr2
  649 |  1         cw.s    417 | Code        | 11 |         |    2 | 00/12FE : 85 08       |                 sta     {$08}          
  650 |  1         cw.s    418 | Code        | 11 |         |    2 | 00/1300 : A9 40       |                 lda     #>{$4000}      
  651 |  1         cw.s    419 | Code        | 11 |         |    2 | 00/1302 : 85 09       |                 sta     {$08}+1        
  652 |  1         cw.s    420 | Code        | 11 |         |    2 | 00/1304 : A0 00       |                 ldy     #$00           
  653 |  1         cw.s    421 | Comment     | 11 |         |    0 | 00/1306               | *<sym>
  654 |  1         cw.s    422 | Empty       | 11 |         |    0 | 00/1306               | andloop2                               
  655 |  1         cw.s    423 | Code        | 11 |         |    2 | 00/1306 : B1 06       |                 lda     ({$06}),y      ; get byte from 1st area (bitmap1)
  656 |  1         cw.s    424 | Code        | 11 |         |    2 | 00/1308 : 31 08       |                 and     ({$08}),y      ; and bye from 2nd area (bitmap2)
  657 |  1         cw.s    425 | Code        | 11 |         |    2 | 00/130A : 91 06       |                 sta     ({$06}),y      ; save result in 1st area (bitmap1)
  658 |  1         cw.s    426 | Empty       | 11 |         |    0 | 00/130C               |                                        
  659 |  1         cw.s    427 | Code        | 11 |         |    1 | 00/130C : C8          |                 iny                    
  660 |  1         cw.s    428 | Code        | 11 |         |    2 | 00/130D : D0 F7       |                 bne     andloop2       
  661 |  1         cw.s    429 | Empty       | 11 |         |    0 | 00/130F               |                                        
  662 |  1         cw.s    430 | Code        | 11 |         |    2 | 00/130F : E6 07       |                 inc     {$06}+1        
  663 |  1         cw.s    431 | Code        | 11 |         |    2 | 00/1311 : E6 09       |                 inc     {$08}+1        
  664 |  1         cw.s    432 | Empty       | 11 |         |    0 | 00/1313               |                                        
  665 |  1         cw.s    433 | Code        | 11 |         |    2 | 00/1313 : A6 07       |                 ldx     {$06}+1        
  666 |  1         cw.s    434 | Code        | 11 |         |    2 | 00/1315 : E0 40       |                 cpx     #>{$4000}      ; ptr1 reached bitmap2
  667 |  1         cw.s    435 | Code        | 11 |         |    2 | 00/1317 : D0 ED       |                 bne     andloop2       
  668 |  1         cw.s    436 | Code        | 11 |         |    1 | 00/1319 : 60          |                 rts                    
  669 |  1         cw.s    437 | Empty       | 11 |         |    0 | 00/131A               |                                        
  670 |  1         cw.s    438 | Comment     | 11 |         |    0 | 00/131A               | * NB : all "area" is ANDed ($2000 byte long). it is more 
  671 |  1         cw.s    439 | Comment     | 11 |         |    0 | 00/131A               | * than actual index size (wich is obtained by get_eof in bigloop)
  672 |  1         cw.s    440 | Comment     | 11 |         |    0 | 00/131A               | * TODO : test if a partial AND is faster
  673 |  1         cw.s    441 | Empty       | 11 |         |    0 | 00/131A               |                                        
  674 |  1         cw.s    442 | Comment     | 11 |         |    0 | 00/131A               | ************** readindex **************
  675 |  1         cw.s    443 | Comment     | 11 |         |    0 | 00/131A               | * Prepare loading of index file 
  676 |  1         cw.s    444 | Comment     | 11 |         |    0 | 00/131A               | *<sym>
  677 |  1         cw.s    445 | Empty       | 11 |         |    0 | 00/131A               | readindex                              ; read index file
  678 |  1         cw.s    446 | Code        | 11 |         |    3 | 00/131A : AD 18 17    |                 lda     ref            ; get file ref id
  679 |  1         cw.s    447 | Code        | 11 |         |    3 | 00/131D : 8D 2F 17    |                 sta     refread        ; set ref id for read mli call
  680 |  1         cw.s    448 | Empty       | 11 |         |    0 | 00/1320               |                                        
  681 |  1         cw.s    449 | Code        | 11 |         |    2 | 00/1320 : A9 00       |                 lda     #<{$4000}      ; set buffer address
  682 |  1         cw.s    450 | Code        | 11 |         |    3 | 00/1322 : 8D 30 17    |                 sta     rdbuffa        
  683 |  1         cw.s    451 | Code        | 11 |         |    2 | 00/1325 : A9 40       |                 lda     #>{$4000}      
  684 |  1         cw.s    452 | Code        | 11 |         |    3 | 00/1327 : 8D 31 17    |                 sta     rdbuffa+1      
  685 |  1         cw.s    453 | Empty       | 11 |         |    0 | 00/132A               |                                        
  686 |  1         cw.s    454 | Code        | 11 |         |    3 | 00/132A : AD 54 19    |                 lda     filelength     ; set requested length (= length obtained by get_eof)
  687 |  1         cw.s    455 | Code        | 11 |         |    3 | 00/132D : 8D 32 17    |                 sta     rreq           
  688 |  1         cw.s    456 | Code        | 11 |         |    3 | 00/1330 : AD 55 19    |                 lda     filelength+1   
  689 |  1         cw.s    457 | Code        | 11 |         |    3 | 00/1333 : 8D 33 17    |                 sta     rreq+1         
  690 |  1         cw.s    458 | Code        | 11 |         |    1 | 00/1336 : 60          |                 rts                    
  691 |  1         cw.s    459 | Comment     | 11 |         |    0 | 00/1337               | *
  692 |  1         cw.s    460 | Comment     | 11 |         |    0 | 00/1337               | ************** Read user input of a pattern **************
  693 |  1         cw.s    461 | Comment     | 11 |         |    0 | 00/1337               | *<sym>
  694 |  1         cw.s    462 | Empty       | 11 |         |    0 | 00/1337               | mygetln                                ; to let user input pattern
  695 |  1         cw.s    463 | Comment     | 11 |         |    0 | 00/1337               |                         ; takes upper and lower case letters and ? (? = any letter)
  696 |  1         cw.s    464 | Comment     | 11 |         |    0 | 00/1337               |                         ; ctrl-c or escape : exit
  697 |  1         cw.s    465 | Comment     | 11 |         |    0 | 00/1337               |                         ; return : commit
  698 |  1         cw.s    466 | Comment     | 11 |         |    0 | 00/1337               |                         ; delete : delete last char
  699 |  1         cw.s    467 | Code        | 11 |         |    2 | 00/1337 : A9 00       |                 lda     #$00           
  700 |  1         cw.s    468 | Code        | 11 |         |    3 | 00/1339 : 8D 65 1A    |                 sta     pattern        ; pattern length = 0
  701 |  1         cw.s    469 | Code        | 11 |         |    3 | 00/133C : 8D 7F 19    |                 sta     quitflag       
  702 |  1         cw.s    470 | Empty       | 11 |         |    0 | 00/133F               |                                        
  703 |  1         cw.s    471 | Comment     | 11 |         |    0 | 00/133F               | *<sym>
  704 |  1         cw.s    472 | Empty       | 11 |         |    0 | 00/133F               | readkeyboard                           
  705 |  1         cw.s    473 | Code        | 11 |         |    3 | 00/133F : AD 00 C0    |                 lda     {$C000}        ; key keystroke
  706 |  1         cw.s    474 | Code        | 11 |         |    2 | 00/1342 : 10 FB       |                 bpl     readkeyboard   
  707 |  1         cw.s    475 | Code        | 11 |         |    2 | 00/1344 : C9 83       |                 cmp     #$83           ; control-C ?
  708 |  1         cw.s    476 | Code        | 11 |         |    2 | 00/1346 : D0 06       |                 bne     glnsuite       
  709 |  1         cw.s    477 | Comment     | 11 |         |    0 | 00/1348               | *<sym>
  710 |  1         cw.s    478 | Code        | 11 |         |    3 | 00/1348 : EE 7F 19    | quif            inc     quitflag       ; yes : set quit flag to quit program
  711 |  1         cw.s    479 | Code        | 11 |         |    3 | 00/134B : 4C BB 13    |                 jmp     finpat         
  712 |  1         cw.s    480 | Comment     | 11 |         |    0 | 00/134E               | *<sym>
  713 |  1         cw.s    481 | Empty       | 11 |         |    0 | 00/134E               | glnsuite                               
  714 |  1         cw.s    482 | Code        | 11 |         |    2 | 00/134E : C9 9B       |                 cmp     #$9b           ; escape ?
