------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  678 |  1         cw.s    552 | Code        | 11 |         |    3 | 00/1327 : 8D 31 17    |                 sta     rdbuffa+1      
  679 |  1         cw.s    553 | Empty       | 11 |         |    0 | 00/132A               |                                        
  680 |  1         cw.s    554 | Code        | 11 |         |    3 | 00/132A : AD 54 19    |                 lda     filelength     ; set requested length (= length obtained by get_eof)
  681 |  1         cw.s    555 | Code        | 11 |         |    3 | 00/132D : 8D 32 17    |                 sta     rreq           
  682 |  1         cw.s    556 | Code        | 11 |         |    3 | 00/1330 : AD 55 19    |                 lda     filelength+1   
  683 |  1         cw.s    557 | Code        | 11 |         |    3 | 00/1333 : 8D 33 17    |                 sta     rreq+1         
  684 |  1         cw.s    558 | Code        | 11 |         |    1 | 00/1336 : 60          |                 rts                    
  685 |  1         cw.s    559 | Comment     | 11 |         |    0 | 00/1337               | *
  686 |  1         cw.s    560 | Comment     | 11 |         |    0 | 00/1337               | *<sym>
  687 |  1         cw.s    561 | Empty       | 11 |         |    0 | 00/1337               | mygetln                                ; to let user input pattern
  688 |  1         cw.s    562 | Comment     | 11 |         |    0 | 00/1337               |                         ; takes juste upper letters ans ?
  689 |  1         cw.s    563 | Comment     | 11 |         |    0 | 00/1337               |                         ; ctrl-c or escape : exit
  690 |  1         cw.s    564 | Comment     | 11 |         |    0 | 00/1337               |                         ; return : commit
  691 |  1         cw.s    565 | Comment     | 11 |         |    0 | 00/1337               |                         ; delete : delete last char
  692 |  1         cw.s    566 | Code        | 11 |         |    2 | 00/1337 : A9 00       |                 lda     #$00           
  693 |  1         cw.s    567 | Code        | 11 |         |    3 | 00/1339 : 8D 61 1A    |                 sta     pattern        ; pattern length = 0
  694 |  1         cw.s    568 | Code        | 11 |         |    3 | 00/133C : 8D 7F 19    |                 sta     quitflag       
  695 |  1         cw.s    569 | Empty       | 11 |         |    0 | 00/133F               |                                        
  696 |  1         cw.s    570 | Comment     | 11 |         |    0 | 00/133F               | *<sym>
  697 |  1         cw.s    571 | Empty       | 11 |         |    0 | 00/133F               | readkeyboard                           
  698 |  1         cw.s    572 | Code        | 11 |         |    3 | 00/133F : AD 00 C0    |                 lda     {$C000}        ; key keystroke
  699 |  1         cw.s    573 | Code        | 11 |         |    2 | 00/1342 : 10 FB       |                 bpl     readkeyboard   
  700 |  1         cw.s    574 | Code        | 11 |         |    2 | 00/1344 : C9 83       |                 cmp     #$83           ; control-C ?
  701 |  1         cw.s    575 | Code        | 11 |         |    2 | 00/1346 : D0 06       |                 bne     glnsuite       
  702 |  1         cw.s    576 | Comment     | 11 |         |    0 | 00/1348               | *<sym>
  703 |  1         cw.s    577 | Code        | 11 |         |    3 | 00/1348 : EE 7F 19    | quif            inc     quitflag       ; yes : set quit flag to quit program
  704 |  1         cw.s    578 | Code        | 11 |         |    3 | 00/134B : 4C BB 13    |                 jmp     finpat         
  705 |  1         cw.s    579 | Comment     | 11 |         |    0 | 00/134E               | *<sym>
  706 |  1         cw.s    580 | Empty       | 11 |         |    0 | 00/134E               | glnsuite                               
  707 |  1         cw.s    581 | Code        | 11 |         |    2 | 00/134E : C9 9B       |                 cmp     #$9b           ; escape ?
  708 |  1         cw.s    582 | Code        | 11 |         |    2 | 00/1350 : F0 F6       |                 beq     quif           
  709 |  1         cw.s    583 | Code        | 11 |         |    2 | 00/1352 : C9 8D       |                 cmp     #$8D           ; return ?
  710 |  1         cw.s    584 | Code        | 11 |         |    2 | 00/1354 : F0 65       |                 beq     finpat         ; yes : rts
  711 |  1         cw.s    585 | Code        | 11 |         |    2 | 00/1356 : C9 FF       |                 cmp     #$ff           ; delete ?
  712 |  1         cw.s    586 | Code        | 11 |         |    2 | 00/1358 : F0 3F       |                 beq     delete         
  713 |  1         cw.s    587 | Code        | 11 |         |    2 | 00/135A : C9 88       |                 cmp     #$88           ; also delete
  714 |  1         cw.s    588 | Code        | 11 |         |    2 | 00/135C : F0 3B       |                 beq     delete         
  715 |  1         cw.s    589 | Code        | 11 |         |    2 | 00/135E : 29 7F       |                 and     #$7F           ; clear bit 7 for comparisons
  716 |  1         cw.s    590 | Code        | 11 |         |    2 | 00/1360 : C9 3F       |                 cmp     #'?'           ; ? is ok :  represents any char
  717 |  1         cw.s    591 | Code        | 11 |         |    2 | 00/1362 : F0 12       |                 beq     okchar         
  718 |  1         cw.s    592 | Code        | 11 |         |    2 | 00/1364 : C9 41       |                 cmp     #'A'           ; char between A and  Z are ok
  719 |  1         cw.s    593 | Code        | 11 |         |    2 | 00/1366 : 90 D7       |                 bcc     readkeyboard   ; < A : loop
  720 |  1         cw.s    594 | Code        | 11 |         |    2 | 00/1368 : C9 5B       |                 cmp     #'Z'+1         
  721 |  1         cw.s    595 | Code        | 11 |         |    2 | 00/136A : 90 0A       |                 bcc     okchar         ; < Z+1, so char is between A and Z
  722 |  1         cw.s    596 | Comment     | 11 |         |    0 | 00/136C               |         ; here if char > Z
  723 |  1         cw.s    597 | Code        | 11 |         |    2 | 00/136C : C9 61       |                 cmp     #'a'           ; test for lowercase
  724 |  1         cw.s    598 | Code        | 11 |         |    2 | 00/136E : 90 CF       |                 bcc     readkeyboard   ; < a
  725 |  1         cw.s    599 | Code        | 11 |         |    2 | 00/1370 : C9 7B       |                 cmp     #'z'+1         
  726 |  1         cw.s    600 | Code        | 11 |         |    2 | 00/1372 : B0 CB       |                 bcs     readkeyboard   ; > z
  727 |  1         cw.s    601 | Code        | 11 |         |    2 | 00/1374 : 29 DF       |                 and     #%11011111     
  728 |  1         cw.s    602 | Empty       | 11 |         |    0 | 00/1376               |                                        
  729 |  1         cw.s    603 | Comment     | 11 |         |    0 | 00/1376               | *<sym> 
  730 |  1         cw.s    604 | Empty       | 11 |         |    0 | 00/1376               | okchar                                 
  731 |  1         cw.s    605 | Code        | 11 |         |    3 | 00/1376 : AC 61 1A    |                 ldy     pattern        ; pattern must not exceed 15 chars
  732 |  1         cw.s    606 | Code        | 11 |         |    2 | 00/1379 : C0 0F       |                 cpy     #$0f           
  733 |  1         cw.s    607 | Code        | 11 |         |    2 | 00/137B : F0 C2       |                 beq     readkeyboard   
  734 |  1         cw.s    608 | Code        | 11 |         |    1 | 00/137D : 48          |                 pha                    ; save char
  735 |  1         cw.s    609 | Code        | 11 |         |    2 | 00/137E : 09 80       |                 ora     #$80           ; print it
  736 |  1         cw.s    610 | Code        | 11 |         |    3 | 00/1380 : 20 ED FD    |                 jsr     {$FDED}        
  737 |  1         cw.s    611 | Code        | 11 |         |    3 | 00/1383 : AD 7B 05    |                 lda     {$57B}         ; get horizontal position
  738 |  1         cw.s    612 | Code        | 11 |         |    3 | 00/1386 : 8D 7E 19    |                 sta     savech         ; save it
  739 |  1         cw.s    613 | Code        | 11 |         |    3 | 00/1389 : EE 61 1A    |                 inc     pattern        ; pattern length ++
  740 |  1         cw.s    614 | Code        | 11 |         |    1 | 00/138C : 68          |                 pla                    ; restore char
  741 |  1         cw.s    615 | Code        | 11 |         |    3 | 00/138D : AE 61 1A    |                 ldx     pattern        ; poke if in pattern string
  742 |  1         cw.s    616 | Code        | 11 |         |    3 | 00/1390 : 9D 61 1A    |                 sta     pattern,x      
  743 |  1         cw.s    617 | Code        | 11 |         |    3 | 00/1393 : 2C 10 C0    |                 bit     {$C010}        ; clear kbd
  744 |  1         cw.s    618 | Code        | 11 |         |    3 | 00/1396 : 4C 3F 13    |                 jmp     readkeyboard   ; next char
  745 |  1         cw.s    619 | Comment     | 11 |         |    0 | 00/1399               | ; delete key
  746 |  1         cw.s    620 | Comment     | 11 |         |    0 | 00/1399               | *<sym>
  747 |  1         cw.s    621 | Code        | 11 |         |    3 | 00/1399 : AD 61 1A    | delete          lda     pattern        ; get pattern length
  748 |  1         cw.s    622 | Code        | 11 |         |    2 | 00/139C : F0 A1       |                 beq     readkeyboard   ; if 0 just loop
