------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  654 |  1         cw.s    528 | Code        | 11 |         |    2 | 00/1317 : D0 ED       |                 bne     andloop2       
  655 |  1         cw.s    529 | Code        | 11 |         |    1 | 00/1319 : 60          |                 rts                    
  656 |  1         cw.s    530 | Empty       | 11 |         |    0 | 00/131A               |                                        
  657 |  1         cw.s    531 | Comment     | 11 |         |    0 | 00/131A               | * NB : all "area" is ANDed ($2000 byte long). it is more 
  658 |  1         cw.s    532 | Comment     | 11 |         |    0 | 00/131A               | * than actual index size (wich is obtained by get_eof in bigloop)
  659 |  1         cw.s    533 | Comment     | 11 |         |    0 | 00/131A               | * TODO : test if a partial AND is faster
  660 |  1         cw.s    534 | Empty       | 11 |         |    0 | 00/131A               |                                        
  661 |  1         cw.s    535 | Comment     | 11 |         |    0 | 00/131A               | ************** readindex **************
  662 |  1         cw.s    536 | Comment     | 11 |         |    0 | 00/131A               | *<sym>
  663 |  1         cw.s    537 | Empty       | 11 |         |    0 | 00/131A               | readindex                              ; read index file
  664 |  1         cw.s    538 | Code        | 11 |         |    3 | 00/131A : AD FE 16    |                 lda     ref            ; get file ref id
  665 |  1         cw.s    539 | Code        | 11 |         |    3 | 00/131D : 8D 15 17    |                 sta     refread        ; set ref id for read mli call
  666 |  1         cw.s    540 | Empty       | 11 |         |    0 | 00/1320               |                                        
  667 |  1         cw.s    541 | Code        | 11 |         |    2 | 00/1320 : A9 00       |                 lda     #<{$4000}      ; set buffer address
  668 |  1         cw.s    542 | Code        | 11 |         |    3 | 00/1322 : 8D 16 17    |                 sta     rdbuffa        
  669 |  1         cw.s    543 | Code        | 11 |         |    2 | 00/1325 : A9 40       |                 lda     #>{$4000}      
  670 |  1         cw.s    544 | Code        | 11 |         |    3 | 00/1327 : 8D 17 17    |                 sta     rdbuffa+1      
  671 |  1         cw.s    545 | Empty       | 11 |         |    0 | 00/132A               |                                        
  672 |  1         cw.s    546 | Code        | 11 |         |    3 | 00/132A : AD 3A 19    |                 lda     filelength     ; set requested length (= length obtained by get_eof)
  673 |  1         cw.s    547 | Code        | 11 |         |    3 | 00/132D : 8D 18 17    |                 sta     rreq           
  674 |  1         cw.s    548 | Code        | 11 |         |    3 | 00/1330 : AD 3B 19    |                 lda     filelength+1   
  675 |  1         cw.s    549 | Code        | 11 |         |    3 | 00/1333 : 8D 19 17    |                 sta     rreq+1         
  676 |  1         cw.s    550 | Code        | 11 |         |    1 | 00/1336 : 60          |                 rts                    
  677 |  1         cw.s    551 | Comment     | 11 |         |    0 | 00/1337               | *
  678 |  1         cw.s    552 | Comment     | 11 |         |    0 | 00/1337               | *<sym>
  679 |  1         cw.s    553 | Empty       | 11 |         |    0 | 00/1337               | mygetln                                ; to let user input pattern
  680 |  1         cw.s    554 | Comment     | 11 |         |    0 | 00/1337               |                         ; takes juste upper letters ans ?
  681 |  1         cw.s    555 | Comment     | 11 |         |    0 | 00/1337               |                         ; ctrl-c or escape : exit
  682 |  1         cw.s    556 | Comment     | 11 |         |    0 | 00/1337               |                         ; return : commit
  683 |  1         cw.s    557 | Comment     | 11 |         |    0 | 00/1337               |                         ; delete : delete last char
  684 |  1         cw.s    558 | Code        | 11 |         |    2 | 00/1337 : A9 00       |                 lda     #$00           
  685 |  1         cw.s    559 | Code        | 11 |         |    3 | 00/1339 : 8D 43 1A    |                 sta     pattern        ; pattern length = 0
  686 |  1         cw.s    560 | Code        | 11 |         |    3 | 00/133C : 8D 63 19    |                 sta     quitflag       
  687 |  1         cw.s    561 | Empty       | 11 |         |    0 | 00/133F               |                                        
  688 |  1         cw.s    562 | Comment     | 11 |         |    0 | 00/133F               | *<sym>
  689 |  1         cw.s    563 | Empty       | 11 |         |    0 | 00/133F               | readkeyboard                           
  690 |  1         cw.s    564 | Code        | 11 |         |    3 | 00/133F : AD 00 C0    |                 lda     {$C000}        ; key keystroke
  691 |  1         cw.s    565 | Code        | 11 |         |    2 | 00/1342 : 10 FB       |                 bpl     readkeyboard   
  692 |  1         cw.s    566 | Code        | 11 |         |    2 | 00/1344 : C9 83       |                 cmp     #$83           ; control-C ?
  693 |  1         cw.s    567 | Code        | 11 |         |    2 | 00/1346 : D0 06       |                 bne     glnsuite       
  694 |  1         cw.s    568 | Comment     | 11 |         |    0 | 00/1348               | *<sym>
  695 |  1         cw.s    569 | Code        | 11 |         |    3 | 00/1348 : EE 63 19    | quif            inc     quitflag       ; yes : set quit flag to quit program
  696 |  1         cw.s    570 | Code        | 11 |         |    3 | 00/134B : 4C BB 13    |                 jmp     finpat         
  697 |  1         cw.s    571 | Comment     | 11 |         |    0 | 00/134E               | *<sym>
  698 |  1         cw.s    572 | Empty       | 11 |         |    0 | 00/134E               | glnsuite                               
  699 |  1         cw.s    573 | Code        | 11 |         |    2 | 00/134E : C9 9B       |                 cmp     #$9b           ; escape ?
  700 |  1         cw.s    574 | Code        | 11 |         |    2 | 00/1350 : F0 F6       |                 beq     quif           
  701 |  1         cw.s    575 | Code        | 11 |         |    2 | 00/1352 : C9 8D       |                 cmp     #$8D           ; return ?
  702 |  1         cw.s    576 | Code        | 11 |         |    2 | 00/1354 : F0 65       |                 beq     finpat         ; yes : rts
  703 |  1         cw.s    577 | Code        | 11 |         |    2 | 00/1356 : C9 FF       |                 cmp     #$ff           ; delete ?
  704 |  1         cw.s    578 | Code        | 11 |         |    2 | 00/1358 : F0 3F       |                 beq     delete         
  705 |  1         cw.s    579 | Code        | 11 |         |    2 | 00/135A : C9 88       |                 cmp     #$88           ; also delete
  706 |  1         cw.s    580 | Code        | 11 |         |    2 | 00/135C : F0 3B       |                 beq     delete         
  707 |  1         cw.s    581 | Code        | 11 |         |    2 | 00/135E : 29 7F       |                 and     #$7F           ; clear bit 7 for comparisons
  708 |  1         cw.s    582 | Code        | 11 |         |    2 | 00/1360 : C9 3F       |                 cmp     #'?'           ; ? is ok :  represents any char
  709 |  1         cw.s    583 | Code        | 11 |         |    2 | 00/1362 : F0 12       |                 beq     okchar         
  710 |  1         cw.s    584 | Code        | 11 |         |    2 | 00/1364 : C9 41       |                 cmp     #'A'           ; char between A and  Z are ok
  711 |  1         cw.s    585 | Code        | 11 |         |    2 | 00/1366 : 90 D7       |                 bcc     readkeyboard   ; < A : loop
  712 |  1         cw.s    586 | Code        | 11 |         |    2 | 00/1368 : C9 5B       |                 cmp     #'Z'+1         
  713 |  1         cw.s    587 | Code        | 11 |         |    2 | 00/136A : 90 0A       |                 bcc     okchar         ; < Z+1, so char is between A and Z
  714 |  1         cw.s    588 | Comment     | 11 |         |    0 | 00/136C               |         ; here if char > Z
  715 |  1         cw.s    589 | Code        | 11 |         |    2 | 00/136C : C9 61       |                 cmp     #'a'           ; test for lowercase
  716 |  1         cw.s    590 | Code        | 11 |         |    2 | 00/136E : 90 CF       |                 bcc     readkeyboard   ; < a
  717 |  1         cw.s    591 | Code        | 11 |         |    2 | 00/1370 : C9 7B       |                 cmp     #'z'+1         
  718 |  1         cw.s    592 | Code        | 11 |         |    2 | 00/1372 : B0 CB       |                 bcs     readkeyboard   ; > z
  719 |  1         cw.s    593 | Code        | 11 |         |    2 | 00/1374 : 29 DF       |                 and     #%11011111     
  720 |  1         cw.s    594 | Empty       | 11 |         |    0 | 00/1376               |                                        
  721 |  1         cw.s    595 | Comment     | 11 |         |    0 | 00/1376               | *<sym> 
  722 |  1         cw.s    596 | Empty       | 11 |         |    0 | 00/1376               | okchar                                 
  723 |  1         cw.s    597 | Code        | 11 |         |    3 | 00/1376 : AC 43 1A    |                 ldy     pattern        ; pattern must not exceed 15 chars
  724 |  1         cw.s    598 | Code        | 11 |         |    2 | 00/1379 : C0 0F       |                 cpy     #$0f           
  725 |  1         cw.s    599 | Code        | 11 |         |    2 | 00/137B : F0 C2       |                 beq     readkeyboard   
  726 |  1         cw.s    600 | Code        | 11 |         |    1 | 00/137D : 48          |                 pha                    ; save char
