------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  644 |  1         cw.s    412 | Code        | 11 |         |    3 | 00/12E7 : EE C0 12    |                 inc     ldb+1          ; next byte to read
  645 |  1         cw.s    413 | Code        | 11 |         |    2 | 00/12EA : D0 03       |                 bne     noincp1        
  646 |  1         cw.s    414 | Code        | 11 |         |    3 | 00/12EC : EE C1 12    |                 inc     ldb+2          
  647 |  1         cw.s    415 | Comment     | 11 |         |    0 | 00/12EF               | *<sym>
  648 |  1         cw.s    416 | Empty       | 11 |         |    0 | 00/12EF               | noincp1                                
  649 |  1         cw.s    417 | Code        | 11 |         |    3 | 00/12EF : AD C0 12    |                 lda     ldb+1          
  650 |  1         cw.s    418 | Code        | 11 |         |    3 | 00/12F2 : CD 2A 19    |                 cmp     max            
  651 |  1         cw.s    419 | Code        | 11 |         |    2 | 00/12F5 : D0 C6       |                 bne     lpcnt          
  652 |  1         cw.s    420 | Code        | 11 |         |    3 | 00/12F7 : AD C1 12    |                 lda     ldb+2          
  653 |  1         cw.s    421 | Code        | 11 |         |    3 | 00/12FA : CD 2B 19    |                 cmp     max+1          
  654 |  1         cw.s    422 | Code        | 11 |         |    2 | 00/12FD : D0 BE       |                 bne     lpcnt          
  655 |  1         cw.s    423 | Code        | 11 |         |    1 | 00/12FF : 60          |                 rts                    
  656 |  1         cw.s    424 | Empty       | 11 |         |    0 | 00/1300               |                                        
  657 |  1         cw.s    425 | Comment     | 11 |         |    0 | 00/1300               | ******************* AND *******************
  658 |  1         cw.s    426 | Comment     | 11 |         |    0 | 00/1300               | * v2.1.1 : now only the bytes needed are ANDed (and not $2000 to $3FFF) 
  659 |  1         cw.s    427 | Comment     | 11 |         |    0 | 00/1300               | * The length of the area ton AND is equal to the length of the index files 
  660 |  1         cw.s    428 | Comment     | 11 |         |    0 | 00/1300               | * for the current pattern
  661 |  1         cw.s    429 | Comment     | 11 |         |    0 | 00/1300               | *<sym>
  662 |  1         cw.s    430 | Empty       | 11 |         |    0 | 00/1300               | doand3                                 
  663 |  1         cw.s    431 | Code        | 11 |         |    3 | 00/1300 : 20 A6 16    |                 jsr     setmax         
  664 |  1         cw.s    432 | Code        | 11 |         |    2 | 00/1303 : A9 00       |                 lda     #<{$2000}      ; set bitamp1 address
  665 |  1         cw.s    433 | Code        | 11 |         |    3 | 00/1305 : 8D 1E 13    |                 sta     loadbyte+1     
  666 |  1         cw.s    434 | Code        | 11 |         |    3 | 00/1308 : 8D 24 13    |                 sta     savebyte+1     
  667 |  1         cw.s    435 | Code        | 11 |         |    2 | 00/130B : A9 20       |                 lda     #>{$2000}      
  668 |  1         cw.s    436 | Code        | 11 |         |    3 | 00/130D : 8D 1F 13    |                 sta     loadbyte+2     
  669 |  1         cw.s    437 | Code        | 11 |         |    3 | 00/1310 : 8D 25 13    |                 sta     savebyte+2     
  670 |  1         cw.s    438 | Empty       | 11 |         |    0 | 00/1313               |                                        
  671 |  1         cw.s    439 | Code        | 11 |         |    2 | 00/1313 : A9 00       |                 lda     #<{$4000}      ; set bitamp2 address
  672 |  1         cw.s    440 | Code        | 11 |         |    3 | 00/1315 : 8D 21 13    |                 sta     andbyte+1      
  673 |  1         cw.s    441 | Code        | 11 |         |    2 | 00/1318 : A9 40       |                 lda     #>{$4000}      
  674 |  1         cw.s    442 | Code        | 11 |         |    3 | 00/131A : 8D 22 13    |                 sta     andbyte+2      
  675 |  1         cw.s    443 | Comment     | 11 |         |    0 | 00/131D               | *<sym>
  676 |  1         cw.s    444 | Empty       | 11 |         |    0 | 00/131D               | doandloop                              
  677 |  1         cw.s    445 | Comment     | 11 |         |    0 | 00/131D               | *<sym>
  678 |  1         cw.s    446 | Empty       | 11 |         |    0 | 00/131D               | loadbyte                               
  679 |  1         cw.s    447 | Code        | 11 |         |    3 | 00/131D : AD 00 20    |                 lda     $2000          
  680 |  1         cw.s    448 | Comment     | 11 |         |    0 | 00/1320               | *<sym>
  681 |  1         cw.s    449 | Empty       | 11 |         |    0 | 00/1320               | andbyte                                
  682 |  1         cw.s    450 | Code        | 11 |         |    3 | 00/1320 : 2D 00 40    |                 and     $4000          
  683 |  1         cw.s    451 | Comment     | 11 |         |    0 | 00/1323               | *<sym>
  684 |  1         cw.s    452 | Empty       | 11 |         |    0 | 00/1323               | savebyte                               
  685 |  1         cw.s    453 | Code        | 11 |         |    3 | 00/1323 : 8D 00 20    |                 sta     $2000          
  686 |  1         cw.s    454 | Empty       | 11 |         |    0 | 00/1326               |                                        
  687 |  1         cw.s    455 | Code        | 11 |         |    3 | 00/1326 : EE 1E 13    |                 inc     loadbyte+1     
  688 |  1         cw.s    456 | Code        | 11 |         |    2 | 00/1329 : D0 09       |                 bne     ozunid_2       
  689 |  1         cw.s    457 | Code        | 11 |         |    3 | 00/132B : EE 1F 13    |                 inc     loadbyte+2     
  690 |  1         cw.s    458 | Code        | 11 |         |    3 | 00/132E : EE 22 13    |                 inc     andbyte+2      
  691 |  1         cw.s    459 | Code        | 11 |         |    3 | 00/1331 : EE 25 13    |                 inc     savebyte+2     
  692 |  1         cw.s    460 | Empty       | 11 |         |    0 | 00/1334               | ozunid_2                               
  693 |  1         cw.s    461 | Code        | 11 |         |    3 | 00/1334 : EE 21 13    |                 inc     andbyte+1      
  694 |  1         cw.s    462 | Code        | 11 |         |    3 | 00/1337 : EE 24 13    |                 inc     savebyte+1     
  695 |  1         cw.s    463 | Empty       | 11 |         |    0 | 00/133A               |                                        
  696 |  1         cw.s    464 | Code        | 11 |         |    3 | 00/133A : AD 1E 13    |                 lda     loadbyte+1     
  697 |  1         cw.s    465 | Code        | 11 |         |    3 | 00/133D : CD 2A 19    |                 cmp     max            
  698 |  1         cw.s    466 | Code        | 11 |         |    2 | 00/1340 : D0 DB       |                 bne     doandloop      
  699 |  1         cw.s    467 | Code        | 11 |         |    3 | 00/1342 : AD 1F 13    |                 lda     loadbyte+2     
  700 |  1         cw.s    468 | Code        | 11 |         |    3 | 00/1345 : CD 2B 19    |                 cmp     max+1          
  701 |  1         cw.s    469 | Code        | 11 |         |    2 | 00/1348 : D0 D3       |                 bne     doandloop      
  702 |  1         cw.s    470 | Code        | 11 |         |    1 | 00/134A : 60          |                 rts                    
  703 |  1         cw.s    471 | Empty       | 11 |         |    0 | 00/134B               |                                        
  704 |  1         cw.s    472 | Comment     | 11 |         |    0 | 00/134B               | ************** readindex **************
  705 |  1         cw.s    473 | Comment     | 11 |         |    0 | 00/134B               | * Prepare loading of index file 
  706 |  1         cw.s    474 | Comment     | 11 |         |    0 | 00/134B               | *<sym>
  707 |  1         cw.s    475 | Empty       | 11 |         |    0 | 00/134B               | readindex                              ; read index file
  708 |  1         cw.s    476 | Code        | 11 |         |    3 | 00/134B : AD EB 16    |                 lda     ref            ; get file ref id
  709 |  1         cw.s    477 | Code        | 11 |         |    3 | 00/134E : 8D 02 17    |                 sta     refread        ; set ref id for read mli call
  710 |  1         cw.s    478 | Empty       | 11 |         |    0 | 00/1351               |                                        
  711 |  1         cw.s    479 | Code        | 11 |         |    2 | 00/1351 : A9 00       |                 lda     #<{$4000}      ; set buffer address
  712 |  1         cw.s    480 | Code        | 11 |         |    3 | 00/1353 : 8D 03 17    |                 sta     rdbuffa        
  713 |  1         cw.s    481 | Code        | 11 |         |    2 | 00/1356 : A9 40       |                 lda     #>{$4000}      
  714 |  1         cw.s    482 | Code        | 11 |         |    3 | 00/1358 : 8D 04 17    |                 sta     rdbuffa+1      
  715 |  1         cw.s    483 | Empty       | 11 |         |    0 | 00/135B               |                                        
  716 |  1         cw.s    484 | Code        | 11 |         |    3 | 00/135B : AD 27 19    |                 lda     filelength     ; set requested length (= length obtained by get_eof)
  717 |  1         cw.s    485 | Code        | 11 |         |    3 | 00/135E : 8D 05 17    |                 sta     rreq           
  718 |  1         cw.s    486 | Code        | 11 |         |    3 | 00/1361 : AD 28 19    |                 lda     filelength+1   
