------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  685 |  1         cw.s    559 | Code        | 11 |         |    3 | 00/132E : EE 22 13    |                 inc     savebyte+2     
  686 |  1         cw.s    560 | Empty       | 11 |         |    0 | 00/1331               | ozunid_2                               
  687 |  1         cw.s    561 | Code        | 11 |         |    3 | 00/1331 : EE 1E 13    |                 inc     andbyte+1      
  688 |  1         cw.s    562 | Code        | 11 |         |    3 | 00/1334 : EE 21 13    |                 inc     savebyte+1     
  689 |  1         cw.s    563 | Empty       | 11 |         |    0 | 00/1337               |                                        
  690 |  1         cw.s    564 | Code        | 11 |         |    3 | 00/1337 : AD 1B 13    |                 lda     loadbyte+1     
  691 |  1         cw.s    565 | Code        | 11 |         |    3 | 00/133A : CD 85 19    |                 cmp     max            
  692 |  1         cw.s    566 | Code        | 11 |         |    2 | 00/133D : D0 DB       |                 bne     doandloop      
  693 |  1         cw.s    567 | Code        | 11 |         |    3 | 00/133F : AD 1C 13    |                 lda     loadbyte+2     
  694 |  1         cw.s    568 | Code        | 11 |         |    3 | 00/1342 : CD 86 19    |                 cmp     max+1          
  695 |  1         cw.s    569 | Code        | 11 |         |    2 | 00/1345 : D0 D3       |                 bne     doandloop      
  696 |  1         cw.s    570 | Code        | 11 |         |    1 | 00/1347 : 60          |                 rts                    
  697 |  1         cw.s    571 | Empty       | 11 |         |    0 | 00/1348               |                                        
  698 |  1         cw.s    572 | Comment     | 11 |         |    0 | 00/1348               | ************** readindex **************
  699 |  1         cw.s    573 | Comment     | 11 |         |    0 | 00/1348               | *<sym>
  700 |  1         cw.s    574 | Empty       | 11 |         |    0 | 00/1348               | readindex                              ; read index file
  701 |  1         cw.s    575 | Code        | 11 |         |    3 | 00/1348 : AD 46 17    |                 lda     ref            ; get file ref id
  702 |  1         cw.s    576 | Code        | 11 |         |    3 | 00/134B : 8D 5D 17    |                 sta     refread        ; set ref id for read mli call
  703 |  1         cw.s    577 | Empty       | 11 |         |    0 | 00/134E               |                                        
  704 |  1         cw.s    578 | Code        | 11 |         |    2 | 00/134E : A9 00       |                 lda     #<{$4000}      ; set buffer address
  705 |  1         cw.s    579 | Code        | 11 |         |    3 | 00/1350 : 8D 5E 17    |                 sta     rdbuffa        
  706 |  1         cw.s    580 | Code        | 11 |         |    2 | 00/1353 : A9 40       |                 lda     #>{$4000}      
  707 |  1         cw.s    581 | Code        | 11 |         |    3 | 00/1355 : 8D 5F 17    |                 sta     rdbuffa+1      
  708 |  1         cw.s    582 | Empty       | 11 |         |    0 | 00/1358               |                                        
  709 |  1         cw.s    583 | Code        | 11 |         |    3 | 00/1358 : AD 82 19    |                 lda     filelength     ; set requested length (= length obtained by get_eof)
  710 |  1         cw.s    584 | Code        | 11 |         |    3 | 00/135B : 8D 60 17    |                 sta     rreq           
  711 |  1         cw.s    585 | Code        | 11 |         |    3 | 00/135E : AD 83 19    |                 lda     filelength+1   
  712 |  1         cw.s    586 | Code        | 11 |         |    3 | 00/1361 : 8D 61 17    |                 sta     rreq+1         
  713 |  1         cw.s    587 | Code        | 11 |         |    1 | 00/1364 : 60          |                 rts                    
  714 |  1         cw.s    588 | Comment     | 11 |         |    0 | 00/1365               | *
  715 |  1         cw.s    589 | Comment     | 11 |         |    0 | 00/1365               | *<sym>
  716 |  1         cw.s    590 | Empty       | 11 |         |    0 | 00/1365               | mygetln                                ; to let user input pattern
  717 |  1         cw.s    591 | Comment     | 11 |         |    0 | 00/1365               |                         ; takes juste upper letters ans ?
  718 |  1         cw.s    592 | Comment     | 11 |         |    0 | 00/1365               |                         ; ctrl-c or escape : exit
  719 |  1         cw.s    593 | Comment     | 11 |         |    0 | 00/1365               |                         ; return : commit
  720 |  1         cw.s    594 | Comment     | 11 |         |    0 | 00/1365               |                         ; delete : delete last char
  721 |  1         cw.s    595 | Code        | 11 |         |    2 | 00/1365 : A9 00       |                 lda     #$00           
  722 |  1         cw.s    596 | Code        | 11 |         |    3 | 00/1367 : 8D 93 1A    |                 sta     pattern        ; pattern length = 0
  723 |  1         cw.s    597 | Code        | 11 |         |    3 | 00/136A : 8D AD 19    |                 sta     quitflag       
  724 |  1         cw.s    598 | Empty       | 11 |         |    0 | 00/136D               |                                        
  725 |  1         cw.s    599 | Comment     | 11 |         |    0 | 00/136D               | *<sym>
  726 |  1         cw.s    600 | Empty       | 11 |         |    0 | 00/136D               | readkeyboard                           
  727 |  1         cw.s    601 | Code        | 11 |         |    3 | 00/136D : AD 00 C0    |                 lda     {$C000}        ; key keystroke
  728 |  1         cw.s    602 | Code        | 11 |         |    2 | 00/1370 : 10 FB       |                 bpl     readkeyboard   
  729 |  1         cw.s    603 | Code        | 11 |         |    2 | 00/1372 : C9 83       |                 cmp     #$83           ; control-C ?
  730 |  1         cw.s    604 | Code        | 11 |         |    2 | 00/1374 : D0 06       |                 bne     glnsuite       
  731 |  1         cw.s    605 | Comment     | 11 |         |    0 | 00/1376               | *<sym>
  732 |  1         cw.s    606 | Code        | 11 |         |    3 | 00/1376 : EE AD 19    | quif            inc     quitflag       ; yes : set quit flag to quit program
  733 |  1         cw.s    607 | Code        | 11 |         |    3 | 00/1379 : 4C E9 13    |                 jmp     finpat         
  734 |  1         cw.s    608 | Comment     | 11 |         |    0 | 00/137C               | *<sym>
  735 |  1         cw.s    609 | Empty       | 11 |         |    0 | 00/137C               | glnsuite                               
  736 |  1         cw.s    610 | Code        | 11 |         |    2 | 00/137C : C9 9B       |                 cmp     #$9b           ; escape ?
  737 |  1         cw.s    611 | Code        | 11 |         |    2 | 00/137E : F0 F6       |                 beq     quif           
  738 |  1         cw.s    612 | Code        | 11 |         |    2 | 00/1380 : C9 8D       |                 cmp     #$8D           ; return ?
  739 |  1         cw.s    613 | Code        | 11 |         |    2 | 00/1382 : F0 65       |                 beq     finpat         ; yes : rts
  740 |  1         cw.s    614 | Code        | 11 |         |    2 | 00/1384 : C9 FF       |                 cmp     #$ff           ; delete ?
  741 |  1         cw.s    615 | Code        | 11 |         |    2 | 00/1386 : F0 3F       |                 beq     delete         
  742 |  1         cw.s    616 | Code        | 11 |         |    2 | 00/1388 : C9 88       |                 cmp     #$88           ; also delete
  743 |  1         cw.s    617 | Code        | 11 |         |    2 | 00/138A : F0 3B       |                 beq     delete         
  744 |  1         cw.s    618 | Code        | 11 |         |    2 | 00/138C : 29 7F       |                 and     #$7F           ; clear bit 7 for comparisons
  745 |  1         cw.s    619 | Code        | 11 |         |    2 | 00/138E : C9 3F       |                 cmp     #'?'           ; ? is ok :  represents any char
  746 |  1         cw.s    620 | Code        | 11 |         |    2 | 00/1390 : F0 12       |                 beq     okchar         
  747 |  1         cw.s    621 | Code        | 11 |         |    2 | 00/1392 : C9 41       |                 cmp     #'A'           ; char between A and  Z are ok
  748 |  1         cw.s    622 | Code        | 11 |         |    2 | 00/1394 : 90 D7       |                 bcc     readkeyboard   ; < A : loop
  749 |  1         cw.s    623 | Code        | 11 |         |    2 | 00/1396 : C9 5B       |                 cmp     #'Z'+1         
  750 |  1         cw.s    624 | Code        | 11 |         |    2 | 00/1398 : 90 0A       |                 bcc     okchar         ; < Z+1, so char is between A and Z
  751 |  1         cw.s    625 | Comment     | 11 |         |    0 | 00/139A               |         ; here if char > Z
  752 |  1         cw.s    626 | Code        | 11 |         |    2 | 00/139A : C9 61       |                 cmp     #'a'           ; test for lowercase
  753 |  1         cw.s    627 | Code        | 11 |         |    2 | 00/139C : 90 CF       |                 bcc     readkeyboard   ; < a
  754 |  1         cw.s    628 | Code        | 11 |         |    2 | 00/139E : C9 7B       |                 cmp     #'z'+1         
  755 |  1         cw.s    629 | Code        | 11 |         |    2 | 00/13A0 : B0 CB       |                 bcs     readkeyboard   ; > z
  756 |  1         cw.s    630 | Code        | 11 |         |    2 | 00/13A2 : 29 DF       |                 and     #%11011111     
  757 |  1         cw.s    631 | Empty       | 11 |         |    0 | 00/13A4               |                                        
