------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  695 |  1         cw.s    463 | Code        | 11 |         |    3 | 00/132A : AD 54 19    |                 lda     filelength     ; set requested length (= length obtained by get_eof)
  696 |  1         cw.s    464 | Code        | 11 |         |    3 | 00/132D : 8D 32 17    |                 sta     rreq           
  697 |  1         cw.s    465 | Code        | 11 |         |    3 | 00/1330 : AD 55 19    |                 lda     filelength+1   
  698 |  1         cw.s    466 | Code        | 11 |         |    3 | 00/1333 : 8D 33 17    |                 sta     rreq+1         
  699 |  1         cw.s    467 | Code        | 11 |         |    1 | 00/1336 : 60          |                 rts                    
  700 |  1         cw.s    468 | Comment     | 11 |         |    0 | 00/1337               | *
  701 |  1         cw.s    469 | Comment     | 11 |         |    0 | 00/1337               | ************** Read user input of a pattern **************
  702 |  1         cw.s    470 | Comment     | 11 |         |    0 | 00/1337               | *<sym>
  703 |  1         cw.s    471 | Empty       | 11 |         |    0 | 00/1337               | mygetln                                ; to let user input pattern
  704 |  1         cw.s    472 | Comment     | 11 |         |    0 | 00/1337               |                         ; takes upper and lower case letters and ? (? = any letter)
  705 |  1         cw.s    473 | Comment     | 11 |         |    0 | 00/1337               |                         ; ctrl-c or escape : exit
  706 |  1         cw.s    474 | Comment     | 11 |         |    0 | 00/1337               |                         ; return : commit
  707 |  1         cw.s    475 | Comment     | 11 |         |    0 | 00/1337               |                         ; delete : delete last char
  708 |  1         cw.s    476 | Code        | 11 |         |    2 | 00/1337 : A9 00       |                 lda     #$00           
  709 |  1         cw.s    477 | Code        | 11 |         |    3 | 00/1339 : 8D 65 1A    |                 sta     pattern        ; pattern length = 0
  710 |  1         cw.s    478 | Code        | 11 |         |    3 | 00/133C : 8D 7F 19    |                 sta     quitflag       
  711 |  1         cw.s    479 | Empty       | 11 |         |    0 | 00/133F               |                                        
  712 |  1         cw.s    480 | Comment     | 11 |         |    0 | 00/133F               | *<sym>
  713 |  1         cw.s    481 | Empty       | 11 |         |    0 | 00/133F               | readkeyboard                           
  714 |  1         cw.s    482 | Code        | 11 |         |    3 | 00/133F : AD 00 C0    |                 lda     {$C000}        ; key keystroke
  715 |  1         cw.s    483 | Code        | 11 |         |    2 | 00/1342 : 10 FB       |                 bpl     readkeyboard   
  716 |  1         cw.s    484 | Code        | 11 |         |    2 | 00/1344 : C9 83       |                 cmp     #$83           ; control-C ?
  717 |  1         cw.s    485 | Code        | 11 |         |    2 | 00/1346 : D0 06       |                 bne     glnsuite       
  718 |  1         cw.s    486 | Comment     | 11 |         |    0 | 00/1348               | *<sym>
  719 |  1         cw.s    487 | Code        | 11 |         |    3 | 00/1348 : EE 7F 19    | quif            inc     quitflag       ; yes : set quit flag to quit program
  720 |  1         cw.s    488 | Code        | 11 |         |    3 | 00/134B : 4C BB 13    |                 jmp     finpat         
  721 |  1         cw.s    489 | Comment     | 11 |         |    0 | 00/134E               | *<sym>
  722 |  1         cw.s    490 | Empty       | 11 |         |    0 | 00/134E               | glnsuite                               
  723 |  1         cw.s    491 | Code        | 11 |         |    2 | 00/134E : C9 9B       |                 cmp     #$9b           ; escape ?
  724 |  1         cw.s    492 | Code        | 11 |         |    2 | 00/1350 : F0 F6       |                 beq     quif           
  725 |  1         cw.s    493 | Code        | 11 |         |    2 | 00/1352 : C9 8D       |                 cmp     #$8D           ; return ?
  726 |  1         cw.s    494 | Code        | 11 |         |    2 | 00/1354 : F0 65       |                 beq     finpat         ; yes : rts
  727 |  1         cw.s    495 | Code        | 11 |         |    2 | 00/1356 : C9 FF       |                 cmp     #$ff           ; delete ?
  728 |  1         cw.s    496 | Code        | 11 |         |    2 | 00/1358 : F0 3F       |                 beq     delete         
  729 |  1         cw.s    497 | Code        | 11 |         |    2 | 00/135A : C9 88       |                 cmp     #$88           ; also delete
  730 |  1         cw.s    498 | Code        | 11 |         |    2 | 00/135C : F0 3B       |                 beq     delete         
  731 |  1         cw.s    499 | Code        | 11 |         |    2 | 00/135E : 29 7F       |                 and     #$7F           ; clear bit 7 for comparisons
  732 |  1         cw.s    500 | Code        | 11 |         |    2 | 00/1360 : C9 3F       |                 cmp     #'?'           ; ? is ok :  represents any char
  733 |  1         cw.s    501 | Code        | 11 |         |    2 | 00/1362 : F0 12       |                 beq     okchar         
  734 |  1         cw.s    502 | Code        | 11 |         |    2 | 00/1364 : C9 41       |                 cmp     #'A'           ; char between A and  Z are ok
  735 |  1         cw.s    503 | Code        | 11 |         |    2 | 00/1366 : 90 D7       |                 bcc     readkeyboard   ; < A : loop
  736 |  1         cw.s    504 | Code        | 11 |         |    2 | 00/1368 : C9 5B       |                 cmp     #'Z'+1         
  737 |  1         cw.s    505 | Code        | 11 |         |    2 | 00/136A : 90 0A       |                 bcc     okchar         ; < Z+1, so char is between A and Z
  738 |  1         cw.s    506 | Comment     | 11 |         |    0 | 00/136C               |         ; here if char > Z
  739 |  1         cw.s    507 | Code        | 11 |         |    2 | 00/136C : C9 61       |                 cmp     #'a'           ; test for lowercase
  740 |  1         cw.s    508 | Code        | 11 |         |    2 | 00/136E : 90 CF       |                 bcc     readkeyboard   ; < a
  741 |  1         cw.s    509 | Code        | 11 |         |    2 | 00/1370 : C9 7B       |                 cmp     #'z'+1         
  742 |  1         cw.s    510 | Code        | 11 |         |    2 | 00/1372 : B0 CB       |                 bcs     readkeyboard   ; > z
  743 |  1         cw.s    511 | Code        | 11 |         |    2 | 00/1374 : 29 DF       |                 and     #%11011111     
  744 |  1         cw.s    512 | Empty       | 11 |         |    0 | 00/1376               |                                        
  745 |  1         cw.s    513 | Comment     | 11 |         |    0 | 00/1376               | *<sym> 
  746 |  1         cw.s    514 | Empty       | 11 |         |    0 | 00/1376               | okchar                                 
  747 |  1         cw.s    515 | Code        | 11 |         |    3 | 00/1376 : AC 65 1A    |                 ldy     pattern        ; pattern must not exceed 15 chars
  748 |  1         cw.s    516 | Code        | 11 |         |    2 | 00/1379 : C0 0F       |                 cpy     #$0f           
  749 |  1         cw.s    517 | Code        | 11 |         |    2 | 00/137B : F0 C2       |                 beq     readkeyboard   
  750 |  1         cw.s    518 | Code        | 11 |         |    1 | 00/137D : 48          |                 pha                    ; save char
  751 |  1         cw.s    519 | Code        | 11 |         |    2 | 00/137E : 09 80       |                 ora     #$80           ; print it
  752 |  1         cw.s    520 | Code        | 11 |         |    3 | 00/1380 : 20 ED FD    |                 jsr     {$FDED}        
  753 |  1         cw.s    521 | Code        | 11 |         |    3 | 00/1383 : AD 7B 05    |                 lda     {$57B}         ; get horizontal position
  754 |  1         cw.s    522 | Code        | 11 |         |    3 | 00/1386 : 8D 7E 19    |                 sta     savech         ; save it
  755 |  1         cw.s    523 | Code        | 11 |         |    3 | 00/1389 : EE 65 1A    |                 inc     pattern        ; pattern length ++
  756 |  1         cw.s    524 | Code        | 11 |         |    1 | 00/138C : 68          |                 pla                    ; restore char
  757 |  1         cw.s    525 | Code        | 11 |         |    3 | 00/138D : AE 65 1A    |                 ldx     pattern        ; poke if in pattern string
  758 |  1         cw.s    526 | Code        | 11 |         |    3 | 00/1390 : 9D 65 1A    |                 sta     pattern,x      
  759 |  1         cw.s    527 | Code        | 11 |         |    3 | 00/1393 : 2C 10 C0    |                 bit     {$C010}        ; clear kbd
  760 |  1         cw.s    528 | Code        | 11 |         |    3 | 00/1396 : 4C 3F 13    |                 jmp     readkeyboard   ; next char
  761 |  1         cw.s    529 | Comment     | 11 |         |    0 | 00/1399               | ; delete key
  762 |  1         cw.s    530 | Comment     | 11 |         |    0 | 00/1399               | *<sym>
  763 |  1         cw.s    531 | Code        | 11 |         |    3 | 00/1399 : AD 65 1A    | delete          lda     pattern        ; get pattern length
  764 |  1         cw.s    532 | Code        | 11 |         |    2 | 00/139C : F0 A1       |                 beq     readkeyboard   ; if 0 just loop
  765 |  1         cw.s    533 | Code        | 11 |         |    3 | 00/139E : CE 65 1A    |                 dec     pattern        ; pattern lenth --
  766 |  1         cw.s    534 | Code        | 11 |         |    3 | 00/13A1 : AD 7E 19    |                 lda     savech         ; savech --
